name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
60101B8,601,,,,12,42,18,150000180,150000180,150000180,9072,100,CASE_PICK_2,true
60101B9,601,,,,12,42,18,150000190,150000190,150000190,9072,100,CASE_PICK_2,true
60101C1,601,,,,20,42,40,150000200,150000200,150000200,33600,100,CASE_PICK_2,true
60101C2,601,,,,20,42,40,150000210,150000210,150000210,33600,100,CASE_PICK_2,true
60101C3,601,,,,20,42,40,150000220,150000220,150000220,33600,100,CASE_PICK_2,true
60101C4,601,,,,20,42,40,150000230,150000230,150000230,33600,100,CASE_PICK_2,true
60101C5,601,,,,20,42,40,150000240,150000240,150000240,33600,100,CASE_PICK_2,true
60101C6,601,,,,20,42,40,150000250,150000250,150000250,33600,100,CASE_PICK_2,true
60101D1,601,,,,20,42,40,150000260,150000260,150000260,33600,100,CASE_PICK_2,true
60101D2,601,,,,20,42,40,150000270,150000270,150000270,33600,100,CASE_PICK_2,true
60101D3,601,,,,20,42,40,150000280,150000280,150000280,33600,100,CASE_PICK_2,true
60101D4,601,,,,20,42,40,150000290,150000290,150000290,33600,100,CASE_PICK_2,true
60101D5,601,,,,20,42,40,150000300,150000300,150000300,33600,100,CASE_PICK_2,true
60101D6,601,,,,20,42,40,150000310,150000310,150000310,33600,100,CASE_PICK_2,true
60101F1,601,,,,20,42,40,150000380,150000380,150000380,33600,100,CASE_PICK_2,true
60101F2,601,,,,20,42,40,150000390,150000390,150000390,33600,100,CASE_PICK_2,true
60101F3,601,,,,20,42,40,150000400,150000400,150000400,33600,100,CASE_PICK_2,true
60101F4,601,,,,20,42,40,150000410,150000410,150000410,33600,100,CASE_PICK_2,true
60101F5,601,,,,20,42,40,150000420,150000420,150000420,33600,100,CASE_PICK_2,true
60101F6,601,,,,20,42,40,150000430,150000430,150000430,33600,100,CASE_PICK_2,true
60101G1,601,,,,20,42,32,150000440,150000440,150000440,26880,100,CASE_PICK_2,true
60101G2,601,,,,20,42,32,150000450,150000450,150000450,26880,100,CASE_PICK_2,true
60101G3,601,,,,20,42,32,150000460,150000460,150000460,26880,100,CASE_PICK_2,true
60101G4,601,,,,20,42,32,150000470,150000470,150000470,26880,100,CASE_PICK_2,true
60101G5,601,,,,20,42,32,150000480,150000480,150000480,26880,100,CASE_PICK_2,true
60101G6,601,,,,20,42,32,150000490,150000490,150000490,26880,100,CASE_PICK_2,true
60102A1,601,,,,12,42,18,150001060,150001060,150001060,9072,100,CASE_PICK_2,true
60102A2,601,,,,12,42,18,150001070,150001070,150001070,9072,100,CASE_PICK_2,true
60102A3,601,,,,12,42,18,150001080,150001080,150001080,9072,100,CASE_PICK_2,true
60102A4,601,,,,12,42,18,150001090,150001090,150001090,9072,100,CASE_PICK_2,true
60102A5,601,,,,12,42,18,150001100,150001100,150001100,9072,100,CASE_PICK_2,true
60102A6,601,,,,12,42,18,150001110,150001110,150001110,9072,100,CASE_PICK_2,true
60102A7,601,,,,12,42,18,150001120,150001120,150001120,9072,100,CASE_PICK_2,true
60102A8,601,,,,12,42,18,150001130,150001130,150001130,9072,100,CASE_PICK_2,true
60102A9,601,,,,12,42,18,150001140,150001140,150001140,9072,100,CASE_PICK_2,true
60102B1,601,,,,12,42,18,150001150,150001150,150001150,9072,100,CASE_PICK_2,true
60102B2,601,,,,12,42,18,150001160,150001160,150001160,9072,100,CASE_PICK_2,true
60102B3,601,,,,12,42,18,150001170,150001170,150001170,9072,100,CASE_PICK_2,true
60102B4,601,,,,12,42,18,150001180,150001180,150001180,9072,100,CASE_PICK_2,true
60102B5,601,,,,12,42,18,150001190,150001190,150001190,9072,100,CASE_PICK_2,true
60102B6,601,,,,12,42,18,150001200,150001200,150001200,9072,100,CASE_PICK_2,true
60102B7,601,,,,12,42,18,150001210,150001210,150001210,9072,100,CASE_PICK_2,true
60102B8,601,,,,12,42,18,150001220,150001220,150001220,9072,100,CASE_PICK_2,true
60102B9,601,,,,12,42,18,150001230,150001230,150001230,9072,100,CASE_PICK_2,true
60102C1,601,,,,20,42,40,150001240,150001240,150001240,33600,100,CASE_PICK_2,true
60102C2,601,,,,20,42,40,150001250,150001250,150001250,33600,100,CASE_PICK_2,true
60102C3,601,,,,20,42,40,150001260,150001260,150001260,33600,100,CASE_PICK_2,true
60102C4,601,,,,20,42,40,150001270,150001270,150001270,33600,100,CASE_PICK_2,true
60102C5,601,,,,20,42,40,150001280,150001280,150001280,33600,100,CASE_PICK_2,true
60102C6,601,,,,20,42,40,150001290,150001290,150001290,33600,100,CASE_PICK_2,true
60102D1,601,,,,20,42,40,150001300,150001300,150001300,33600,100,CASE_PICK_2,true
60102D2,601,,,,20,42,40,150001310,150001310,150001310,33600,100,CASE_PICK_2,true
60102D3,601,,,,20,42,40,150001320,150001320,150001320,33600,100,CASE_PICK_2,true
60102D4,601,,,,20,42,40,150001330,150001330,150001330,33600,100,CASE_PICK_2,true
60102D5,601,,,,20,42,40,150001340,150001340,150001340,33600,100,CASE_PICK_2,true
60102D6,601,,,,20,42,40,150001350,150001350,150001350,33600,100,CASE_PICK_2,true
60102F1,601,,,,20,42,40,150001420,150001420,150001420,33600,100,CASE_PICK_2,true
60102F2,601,,,,20,42,40,150001430,150001430,150001430,33600,100,CASE_PICK_2,true
60102F3,601,,,,20,42,40,150001440,150001440,150001440,33600,100,CASE_PICK_2,true
60102F4,601,,,,20,42,40,150001450,150001450,150001450,33600,100,CASE_PICK_2,true
60102F5,601,,,,20,42,40,150001460,150001460,150001460,33600,100,CASE_PICK_2,true
60102F6,601,,,,20,42,40,150001470,150001470,150001470,33600,100,CASE_PICK_2,true
60102G1,601,,,,20,42,32,150001480,150001480,150001480,26880,100,CASE_PICK_2,true
60102G2,601,,,,20,42,32,150001490,150001490,150001490,26880,100,CASE_PICK_2,true
60102G3,601,,,,20,42,32,150001500,150001500,150001500,26880,100,CASE_PICK_2,true
60102G4,601,,,,20,42,32,150001510,150001510,150001510,26880,100,CASE_PICK_2,true
60102G5,601,,,,20,42,32,150001520,150001520,150001520,26880,100,CASE_PICK_2,true
60102G6,601,,,,20,42,32,150001530,150001530,150001530,26880,100,CASE_PICK_2,true
60103A1,601,,,,12,42,18,150002100,150002100,150002100,9072,100,CASE_PICK_2,true
60103A2,601,,,,12,42,18,150002110,150002110,150002110,9072,100,CASE_PICK_2,true
60103A3,601,,,,12,42,18,150002120,150002120,150002120,9072,100,CASE_PICK_2,true
T41401001,414,,,,48,42,96,290004890,290004890,290004890,193536,100,PALLET_PICK,true
T41401002,414,,,,48,42,96,290004900,290004900,290004900,193536,100,PALLET_PICK,true
T41401003,414,,,,48,42,96,290004910,290004910,290004910,193536,100,PALLET_PICK,true
T41402001,414,,,,48,42,96,290004920,290004920,290004920,193536,100,PALLET_PICK,true
T41402002,414,,,,48,42,96,290004930,290004930,290004930,193536,100,PALLET_PICK,true
T41402003,414,,,,48,42,96,290004940,290004940,290004940,193536,100,PALLET_PICK,true
T41403001,414,,,,48,42,96,290004950,290004950,290004950,193536,100,PALLET_PICK,true
T41403002,414,,,,48,42,96,290004960,290004960,290004960,193536,100,PALLET_PICK,true
T41403003,414,,,,48,42,96,290004970,290004970,290004970,193536,100,PALLET_PICK,true
T41404001,414,,,,48,42,96,290004980,290004980,290004980,193536,100,PALLET_PICK,true
T41404002,414,,,,48,42,96,290004990,290004990,290004990,193536,100,PALLET_PICK,true
T41404003,414,,,,48,42,96,290005000,290005000,290005000,193536,100,PALLET_PICK,true
T41405001,414,,,,48,42,96,290005010,290005010,290005010,193536,100,PALLET_PICK,true
T41405002,414,,,,48,42,96,290005020,290005020,290005020,193536,100,PALLET_PICK,true
T41405003,414,,,,48,42,96,290005030,290005030,290005030,193536,100,PALLET_PICK,true
T41406001,414,,,,48,42,96,290005040,290005040,290005040,193536,100,PALLET_PICK,true
T41406002,414,,,,48,42,96,290005050,290005050,290005050,193536,100,PALLET_PICK,true
T41406003,414,,,,48,42,96,290005060,290005060,290005060,193536,100,PALLET_PICK,true
T41407001,414,,,,48,42,96,290005070,290005070,290005070,193536,100,PALLET_PICK,true
T41407002,414,,,,48,42,96,290005080,290005080,290005080,193536,100,PALLET_PICK,true
T41407003,414,,,,48,42,96,290005090,290005090,290005090,193536,100,PALLET_PICK,true
T41408001,414,,,,48,42,96,290005100,290005100,290005100,193536,100,PALLET_PICK,true
T41408002,414,,,,48,42,96,290005110,290005110,290005110,193536,100,PALLET_PICK,true
T41408003,414,,,,48,42,96,290005120,290005120,290005120,193536,100,PALLET_PICK,true
T41409001,414,,,,48,42,96,290005130,290005130,290005130,193536,100,PALLET_PICK,true
T41409002,414,,,,48,42,96,290005140,290005140,290005140,193536,100,PALLET_PICK,true
T41409003,414,,,,48,42,96,290005150,290005150,290005150,193536,100,PALLET_PICK,true
T41410001,414,,,,48,42,96,290005160,290005160,290005160,193536,100,PALLET_PICK,true
T41410002,414,,,,48,42,96,290005170,290005170,290005170,193536,100,PALLET_PICK,true
T41410003,414,,,,48,42,96,290005180,290005180,290005180,193536,100,PALLET_PICK,true
T41411001,414,,,,48,42,96,290005190,290005190,290005190,193536,100,PALLET_PICK,true
T41411002,414,,,,48,42,96,290005200,290005200,290005200,193536,100,PALLET_PICK,true
T41411003,414,,,,48,42,96,290005210,290005210,290005210,193536,100,PALLET_PICK,true
T41412001,414,,,,48,42,96,290005220,290005220,290005220,193536,100,PALLET_PICK,true
T41412002,414,,,,48,42,96,290005230,290005230,290005230,193536,100,PALLET_PICK,true
T41412003,414,,,,48,42,96,290005240,290005240,290005240,193536,100,PALLET_PICK,true
T41413001,414,,,,48,42,96,290005250,290005250,290005250,193536,100,PALLET_PICK,true
T41413002,414,,,,48,42,96,290005260,290005260,290005260,193536,100,PALLET_PICK,true
T41413003,414,,,,48,42,96,290005270,290005270,290005270,193536,100,PALLET_PICK,true
T41414001,414,,,,48,42,96,290005280,290005280,290005280,193536,100,PALLET_PICK,true
T41414002,414,,,,48,42,96,290005290,290005290,290005290,193536,100,PALLET_PICK,true
T41414003,414,,,,48,42,96,290005300,290005300,290005300,193536,100,PALLET_PICK,true
T41415001,414,,,,48,42,96,290005310,290005310,290005310,193536,100,PALLET_PICK,true
T41415002,414,,,,48,42,96,290005320,290005320,290005320,193536,100,PALLET_PICK,true
T41415003,414,,,,48,42,96,290005330,290005330,290005330,193536,100,PALLET_PICK,true
T41416001,414,,,,48,42,96,290005340,290005340,290005340,193536,100,PALLET_PICK,true
T41416002,414,,,,48,42,96,290005350,290005350,290005350,193536,100,PALLET_PICK,true
T41416003,414,,,,48,42,96,290005360,290005360,290005360,193536,100,PALLET_PICK,true
T41417001,414,,,,48,42,96,290005370,290005370,290005370,193536,100,PALLET_PICK,true
T41417002,414,,,,48,42,96,290005380,290005380,290005380,193536,100,PALLET_PICK,true
T41417003,414,,,,48,42,96,290005390,290005390,290005390,193536,100,PALLET_PICK,true
T41418001,414,,,,48,42,96,290005400,290005400,290005400,193536,100,PALLET_PICK,true
T41418002,414,,,,48,42,96,290005410,290005410,290005410,193536,100,PALLET_PICK,true
T41418003,414,,,,48,42,96,290005420,290005420,290005420,193536,100,PALLET_PICK,true
T41419001,414,,,,48,42,96,290005430,290005430,290005430,193536,100,PALLET_PICK,true
T41419002,414,,,,48,42,96,290005440,290005440,290005440,193536,100,PALLET_PICK,true
T41419003,414,,,,48,42,96,290005450,290005450,290005450,193536,100,PALLET_PICK,true
T41420001,414,,,,48,42,96,290005460,290005460,290005460,193536,100,PALLET_PICK,true
T41420002,414,,,,48,42,96,290005470,290005470,290005470,193536,100,PALLET_PICK,true
T41420003,414,,,,48,42,96,290005480,290005480,290005480,193536,100,PALLET_PICK,true
T41421001,414,,,,48,42,96,290005490,290005490,290005490,193536,100,PALLET_PICK,true
T41421002,414,,,,48,42,96,290005500,290005500,290005500,193536,100,PALLET_PICK,true
T41421003,414,,,,48,42,96,290005510,290005510,290005510,193536,100,PALLET_PICK,true
T41422001,414,,,,48,42,96,290005520,290005520,290005520,193536,100,PALLET_PICK,true
T41422002,414,,,,48,42,96,290005530,290005530,290005530,193536,100,PALLET_PICK,true
T41422003,414,,,,48,42,96,290005540,290005540,290005540,193536,100,PALLET_PICK,true
T41501001,415,,,,48,42,96,290005550,290005550,290005550,193536,100,PALLET_PICK,true
T41501002,415,,,,48,42,96,290005560,290005560,290005560,193536,100,PALLET_PICK,true
T41501003,414,,,,48,42,96,290005570,290005570,290005570,193536,100,PALLET_PICK,true
T41502001,415,,,,48,42,96,290005580,290005580,290005580,193536,100,PALLET_PICK,true
T41502002,415,,,,48,42,96,290005590,290005590,290005590,193536,100,PALLET_PICK,true
T41502003,414,,,,48,42,96,290005600,290005600,290005600,193536,100,PALLET_PICK,true
T41503001,415,,,,48,42,96,290005610,290005610,290005610,193536,100,PALLET_PICK,true
T41503002,415,,,,48,42,96,290005620,290005620,290005620,193536,100,PALLET_PICK,true
T41503003,414,,,,48,42,96,290005630,290005630,290005630,193536,100,PALLET_PICK,true
T41504001,415,,,,48,42,96,290005640,290005640,290005640,193536,100,PALLET_PICK,true
T41504002,415,,,,48,42,96,290005650,290005650,290005650,193536,100,PALLET_PICK,true
T41504003,414,,,,48,42,96,290005660,290005660,290005660,193536,100,PALLET_PICK,true
T41505001,415,,,,48,42,96,290005670,290005670,290005670,193536,100,PALLET_PICK,true
T41505002,415,,,,48,42,96,290005680,290005680,290005680,193536,100,PALLET_PICK,true
T41505003,414,,,,48,42,96,290005690,290005690,290005690,193536,100,PALLET_PICK,true
T41506001,415,,,,48,42,96,290005700,290005700,290005700,193536,100,PALLET_PICK,true
T41506002,415,,,,48,42,96,290005710,290005710,290005710,193536,100,PALLET_PICK,true
T41506003,414,,,,48,42,96,290005720,290005720,290005720,193536,100,PALLET_PICK,true
T41507001,415,,,,48,42,96,290005730,290005730,290005730,193536,100,PALLET_PICK,true
T41507002,415,,,,48,42,96,290005740,290005740,290005740,193536,100,PALLET_PICK,true
T41507003,414,,,,48,42,96,290005750,290005750,290005750,193536,100,PALLET_PICK,true
T41508001,415,,,,48,42,96,290005760,290005760,290005760,193536,100,PALLET_PICK,true
T41508002,415,,,,48,42,96,290005770,290005770,290005770,193536,100,PALLET_PICK,true
T41508003,414,,,,48,42,96,290005780,290005780,290005780,193536,100,PALLET_PICK,true
T41509001,415,,,,48,42,96,290005790,290005790,290005790,193536,100,PALLET_PICK,true
T41509002,415,,,,48,42,96,290005800,290005800,290005800,193536,100,PALLET_PICK,true
T41509003,414,,,,48,42,96,290005810,290005810,290005810,193536,100,PALLET_PICK,true
T41510001,415,,,,48,42,96,290005820,290005820,290005820,193536,100,PALLET_PICK,true
T41510002,415,,,,48,42,96,290005830,290005830,290005830,193536,100,PALLET_PICK,true
T41510003,414,,,,48,42,96,290005840,290005840,290005840,193536,100,PALLET_PICK,true
T41511001,415,,,,48,42,96,290005850,290005850,290005850,193536,100,PALLET_PICK,true
T41511002,415,,,,48,42,96,290005860,290005860,290005860,193536,100,PALLET_PICK,true
T41511003,414,,,,48,42,96,290005870,290005870,290005870,193536,100,PALLET_PICK,true
RECV01STG01,426,,,,960,960,104,200000080,200000080,200000080,95846400,100,RECV_STG,true
RECV01STG02,426,,,,960,960,104,200000090,200000090,200000090,95846400,100,RECV_STG,true
RECV01STG03,426,,,,960,960,104,200000100,200000100,200000100,95846400,100,RECV_STG,true
RECV01STG04,426,,,,960,960,104,200000110,200000110,200000110,95846400,100,RECV_STG,true
RECV01STG05,427,,,,960,960,104,200000120,200000120,200000120,95846400,100,RECV_STG,true
RECV01STG06,427,,,,960,960,104,200000130,200000130,200000130,95846400,100,RECV_STG,true
RECV01STG07,427,,,,960,960,104,200000140,200000140,200000140,95846400,100,RECV_STG,true
RECV01STG08,427,,,,960,960,104,200000150,200000150,200000150,95846400,100,RECV_STG,true
RECV01STG09,428,,,,960,960,104,200000160,200000160,200000160,95846400,100,RECV_STG,true
RECV01STG10,428,,,,960,960,104,200000170,200000170,200000170,95846400,100,RECV_STG,true
RECV01STG11,428,,,,960,960,104,200000180,200000180,200000180,95846400,100,RECV_STG,true
RECV01STG12,428,,,,960,960,104,200000190,200000190,200000190,95846400,100,RECV_STG,true
RECV01STG13,429,,,,960,960,104,200000200,200000200,200000200,95846400,100,RECV_STG,true
RECV01STG14,429,,,,960,960,104,200000210,200000210,200000210,95846400,100,RECV_STG,true
RECV01STG15,429,,,,960,960,104,200000220,200000220,200000220,95846400,100,RECV_STG,true
RECV01STG16,429,,,,960,960,104,200000230,200000230,200000230,95846400,100,RECV_STG,true
RECV01STG17,430,,,,960,960,104,200000240,200000240,200000240,95846400,100,RECV_STG,true
RECV01STG18,430,,,,960,960,104,200000250,200000250,200000250,95846400,100,RECV_STG,true
RECV01STG19,430,,,,960,960,104,200000260,200000260,200000260,95846400,100,RECV_STG,true
RECV01STG20,430,,,,960,960,104,200000270,200000270,200000270,95846400,100,RECV_STG,true
RECV01STG21,431,,,,960,960,104,200000280,200000280,200000280,95846400,100,RECV_STG,true
RECV01STG22,431,,,,960,960,104,200000290,200000290,200000290,95846400,100,RECV_STG,true
RECV01STG23,431,,,,960,960,104,200000300,200000300,200000300,95846400,100,RECV_STG,true
RECV01STG24,431,,,,960,960,104,200000310,200000310,200000310,95846400,100,RECV_STG,true
RECV01STG25,432,,,,960,960,104,200000320,200000320,200000320,95846400,100,RECV_STG,true
RECV01STG26,432,,,,960,960,104,200000330,200000330,200000330,95846400,100,RECV_STG,true
RECV01STG27,432,,,,960,960,104,200000340,200000340,200000340,95846400,100,RECV_STG,true
RECV01STG28,432,,,,960,960,104,200000350,200000350,200000350,95846400,100,RECV_STG,true
RECV01STG29,433,,,,960,960,104,200000360,200000360,200000360,95846400,100,RECV_STG,true
RECV01STG30,433,,,,960,960,104,200000370,200000370,200000370,95846400,100,RECV_STG,true
RECV01STG31,433,,,,960,960,104,200000380,200000380,200000380,95846400,100,RECV_STG,true
RECV01STG32,433,,,,960,960,104,200000390,200000390,200000390,95846400,100,RECV_STG,true
RECV01STG33,434,,,,960,960,104,200000400,200000400,200000400,95846400,100,RECV_STG,true
RECV01STG34,434,,,,960,960,104,200000410,200000410,200000410,95846400,100,RECV_STG,true
RECV01STG35,434,,,,960,960,104,200000420,200000420,200000420,95846400,100,RECV_STG,true
RECV01STG36,434,,,,960,960,104,200000430,200000430,200000430,95846400,100,RECV_STG,true
DOCK02A,444,,,,2256,108,110,930000030,930000030,930000030,9999,100,RECV_DCK,true
DOCK02B,444,,,,2256,108,110,930000040,930000040,930000040,9999,100,RECV_DCK,true
DOCK02C,444,,,,2256,108,110,930000050,930000050,930000050,9999,100,RECV_DCK,true
DOCK02D,444,,,,2256,108,110,930000060,930000060,930000060,9999,100,RECV_DCK,true
DOCK02E,444,,,,2256,108,110,930000070,930000070,930000070,9999,100,RECV_DCK,true
DOCK02F,444,,,,2256,108,110,930000080,930000080,930000080,9999,100,RECV_DCK,true
DOCK02G,444,,,,2256,108,110,930000090,930000090,930000090,9999,100,RECV_DCK,true
DOCK02H,444,,,,2256,108,110,930000100,930000100,930000100,9999,100,RECV_DCK,true
DOCK02J,444,,,,2256,108,110,930000120,930000120,930000120,9999,100,RECV_DCK,true
DOCK02K,444,,,,2256,108,110,930000130,930000130,930000130,9999,100,RECV_DCK,true
DOCK02L,444,,,,2256,108,110,930000140,930000140,930000140,9999,100,RECV_DCK,true
DOCK02M,444,,,,2256,108,110,930000150,930000150,930000150,9999,100,RECV_DCK,true
DOCK02N,444,,,,2256,108,110,930000160,930000160,930000160,9999,100,RECV_DCK,true
DOCK02O,444,,,,2256,108,110,930000170,930000170,930000170,9999,100,RECV_DCK,true
DOCK03A,444,,,,2256,108,110,930000180,930000180,930000180,9999,100,RECV_DCK,true
DOCK03B,444,,,,2256,108,110,930000190,930000190,930000190,9999,100,RECV_DCK,true
DOCK03C,444,,,,2256,108,110,930000200,930000200,930000200,9999,100,RECV_DCK,true
DOCK03D,444,,,,2256,108,110,930000210,930000210,930000210,9999,100,RECV_DCK,true
DOCK03E,444,,,,2256,108,110,930000220,930000220,930000220,9999,100,RECV_DCK,true
DOCK03F,444,,,,2256,108,110,930000230,930000230,930000230,9999,100,RECV_DCK,true
DOCK03G,444,,,,2256,108,110,930000240,930000240,930000240,9999,100,RECV_DCK,true
DOCK03H,444,,,,2256,108,110,930000250,930000250,930000250,9999,100,RECV_DCK,true
DOCK03I,444,,,,2256,108,110,930000260,930000260,930000260,9999,100,RECV_DCK,true
DOCK03J,444,,,,2256,108,110,930000270,930000270,930000270,9999,100,RECV_DCK,true
DOCK03K,444,,,,2256,108,110,930000280,930000280,930000280,9999,100,RECV_DCK,true
DOCK03L,444,,,,2256,108,110,930000290,930000290,930000290,9999,100,RECV_DCK,true
DOCK03M,444,,,,2256,108,110,930000300,930000300,930000300,9999,100,RECV_DCK,true
DOCK03N,444,,,,2256,108,110,930000310,930000310,930000310,9999,100,RECV_DCK,true
DOCK03O,444,,,,2256,108,110,930000320,930000320,930000320,9999,100,RECV_DCK,true
DOCK04A,444,,,,2256,108,110,930000330,930000330,930000330,9999,100,SHIP_DCK,true
DOCK04B,444,,,,2256,108,110,930000340,930000340,930000340,9999,100,SHIP_DCK,true
DOCK04C,444,,,,2256,108,110,930000350,930000350,930000350,9999,100,SHIP_DCK,true
DOCK04D,444,,,,2256,108,110,930000360,930000360,930000360,9999,100,SHIP_DCK,true
DOCK04E,444,,,,2256,108,110,930000370,930000370,930000370,9999,100,SHIP_DCK,true
DOCK04F,444,,,,2256,108,110,930000380,930000380,930000380,9999,100,SHIP_DCK,true
DOCK04G,444,,,,2256,108,110,930000390,930000390,930000390,9999,100,SHIP_DCK,true
DOCK04H,444,,,,2256,108,110,930000400,930000400,930000400,9999,100,SHIP_DCK,true
DOCK04I,444,,,,2256,108,110,930000410,930000410,930000410,9999,100,SHIP_DCK,true
DOCK04J,444,,,,2256,108,110,930000420,930000420,930000420,9999,100,SHIP_DCK,true
DOCK04K,444,,,,2256,108,110,930000430,930000430,930000430,9999,100,SHIP_DCK,true
DOCK04L,444,,,,2256,108,110,930000440,930000440,930000440,9999,100,SHIP_DCK,true
DOCK04M,444,,,,2256,108,110,930000450,930000450,930000450,9999,100,SHIP_DCK,true
DOCK04N,444,,,,2256,108,110,930000460,930000460,930000460,9999,100,SHIP_DCK,true
DOCK04O,444,,,,2256,108,110,930000470,930000470,930000470,9999,100,SHIP_DCK,true
DOCK05A,444,,,,2256,108,110,930000480,930000480,930000480,9999,100,SHIP_DCK,true
DOCK05B,444,,,,2256,108,110,930000490,930000490,930000490,9999,100,SHIP_DCK,true
DOCK05C,444,,,,2256,108,110,930000500,930000500,930000500,9999,100,SHIP_DCK,true
DOCK05D,444,,,,2256,108,110,930000510,930000510,930000510,9999,100,SHIP_DCK,true
DOCK05E,444,,,,2256,108,110,930000520,930000520,930000520,9999,100,SHIP_DCK,true
DOCK05F,444,,,,2256,108,110,930000530,930000530,930000530,9999,100,SHIP_DCK,true
DOCK05G,444,,,,2256,108,110,930000540,930000540,930000540,9999,100,SHIP_DCK,true
DOCK05H,444,,,,2256,108,110,930000550,930000550,930000550,9999,100,SHIP_DCK,true
DOCK05I,444,,,,2256,108,110,930000560,930000560,930000560,9999,100,SHIP_DCK,true
DOCK05J,444,,,,2256,108,110,930000570,930000570,930000570,9999,100,SHIP_DCK,true
DOCK05K,444,,,,2256,108,110,930000580,930000580,930000580,9999,100,SHIP_DCK,true
DOCK05L,444,,,,2256,108,110,930000590,930000590,930000590,9999,100,SHIP_DCK,true
DOCK05M,444,,,,2256,108,110,930000600,930000600,930000600,9999,100,SHIP_DCK,true
DOCK05N,444,,,,2256,108,110,930000610,930000610,930000610,9999,100,SHIP_DCK,true
DOCK05O,444,,,,2256,108,110,930000620,930000620,930000620,9999,100,SHIP_DCK,true
WCCONE01,404,,,,48,42,84,950002105,950002105,950002105,169344,100,SHIP_STG,true
WCCONE02,404,,,,48,42,84,950002110,950002110,950002110,169344,100,SHIP_STG,true
WCCONE03,404,,,,48,42,84,950002115,950002115,950002115,169344,100,SHIP_STG,true
WCCONE04,404,,,,48,42,84,950002120,950002120,950002120,169344,100,SHIP_STG,true
WCCONE05,404,,,,48,42,84,950002125,950002125,950002125,169344,100,SHIP_STG,true
WCCONE06,404,,,,48,42,84,950002130,950002130,950002130,169344,100,SHIP_STG,true
WCCONE07,404,,,,48,42,84,950002135,950002135,950002135,169344,100,SHIP_STG,true
WCCONE08,404,,,,48,42,84,950002140,950002140,950002140,169344,100,SHIP_STG,true
WCCONE09,404,,,,48,42,84,950002145,950002145,950002145,169344,100,SHIP_STG,true
WCCONE10,404,,,,48,42,84,950002150,950002150,950002150,169344,100,SHIP_STG,true
WCCONE11,404,,,,48,42,84,950002155,950002155,950002155,169344,100,SHIP_STG,true
WCCONE12,404,,,,48,42,84,950002160,950002160,950002160,169344,100,SHIP_STG,true
WCCONE13,404,,,,48,42,84,950002165,950002165,950002165,169344,100,SHIP_STG,true
WCCONE14,404,,,,48,42,84,950002170,950002170,950002170,169344,100,SHIP_STG,true
WCCONE15,404,,,,48,42,84,950002175,950002175,950002175,169344,100,SHIP_STG,true
WCCONE16,404,,,,48,42,84,950002180,950002180,950002180,169344,100,SHIP_STG,true
WCCONE17,404,,,,48,42,84,950002185,950002185,950002185,169344,100,SHIP_STG,true
WCCONE18,404,,,,48,42,84,950002190,950002190,950002190,169344,100,SHIP_STG,true
WCCONE19,404,,,,48,42,84,950002195,950002195,950002195,169344,100,SHIP_STG,true
WCCONE20,404,,,,48,42,84,950002200,950002200,950002200,169344,100,SHIP_STG,true
WCCONE21,404,,,,48,42,84,950002205,950002205,950002205,169344,100,SHIP_STG,true
WCCONE22,404,,,,48,42,84,950002210,950002210,950002210,169344,100,SHIP_STG,true
WCCONE23,404,,,,48,42,84,950002215,950002215,950002215,169344,100,SHIP_STG,true
WCCONE24,404,,,,48,42,84,950002220,950002220,950002220,169344,100,SHIP_STG,true
WCCONE25,404,,,,48,42,84,950002225,950002225,950002225,169344,100,SHIP_STG,true
WCCONE26,404,,,,48,42,84,950002230,950002230,950002230,169344,100,SHIP_STG,true
WCCONE27,404,,,,48,42,84,950002235,950002235,950002235,169344,100,SHIP_STG,true
WCCONE28,404,,,,48,42,84,950002240,950002240,950002240,169344,100,SHIP_STG,true
WCCONE29,404,,,,48,42,84,950002245,950002245,950002245,169344,100,SHIP_STG,true
WCCONE30,404,,,,48,42,84,950002250,950002250,950002250,169344,100,SHIP_STG,true
WCCONE31,404,,,,48,42,84,950002255,950002255,950002255,169344,100,SHIP_STG,true
WCCONE32,404,,,,48,42,84,950002260,950002260,950002260,169344,100,SHIP_STG,true
WCCONE33,404,,,,48,42,84,950002265,950002265,950002265,169344,100,SHIP_STG,true
WCCONE34,404,,,,48,42,84,950002270,950002270,950002270,169344,100,SHIP_STG,true
WCCONE35,404,,,,48,42,84,950002275,950002275,950002275,169344,100,SHIP_STG,true
WCCONE36,404,,,,48,42,84,950002280,950002280,950002280,169344,100,SHIP_STG,true
WCCONE37,404,,,,48,42,84,950002285,950002285,950002285,169344,100,SHIP_STG,true
WCCONE38,404,,,,48,42,84,950002290,950002290,950002290,169344,100,SHIP_STG,true
WCCONE39,404,,,,48,42,84,950002295,950002295,950002295,169344,100,SHIP_STG,true
WCCONE40,404,,,,48,42,84,950002300,950002300,950002300,169344,100,SHIP_STG,true
WCCONE41,404,,,,48,42,84,950002305,950002305,950002305,169344,100,SHIP_STG,true
WCCONE42,404,,,,48,42,84,950002310,950002310,950002310,169344,100,SHIP_STG,true
WCCONE43,404,,,,48,42,84,950002315,950002315,950002315,169344,100,SHIP_STG,true
WCCONE44,404,,,,48,42,84,950002320,950002320,950002320,169344,100,SHIP_STG,true
