warehouse,name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
WMEC,LINE08,401,,,,999,999,999,40100008,40100008,40100008,999999,100,ProductionLine,true
WMEC,LINE01-IN,401,,,,999,999,999,40100001,40100001,40100001,999999,100,ProductionLineInbound,true
WMEC,LINE02-IN,401,,,,999,999,999,40100002,40100002,40100002,999999,100,ProductionLineInbound,true
WMEC,LINE03-IN,401,,,,999,999,999,40100003,40100003,40100003,999999,100,ProductionLineInbound,true
WMEC,LINE04-IN,401,,,,999,999,999,40100004,40100004,40100004,999999,100,ProductionLineInbound,true
WMEC,LINE05-IN,401,,,,999,999,999,40100005,40100005,40100005,999999,100,ProductionLineInbound,true
WMEC,LINE06-IN,401,,,,999,999,999,40100006,40100006,40100006,999999,100,ProductionLineInbound,true
WMEC,LINE07-IN,401,,,,999,999,999,40100007,40100007,40100007,999999,100,ProductionLineInbound,true
WMEC,LINE08-IN,401,,,,999,999,999,40100008,40100008,40100008,999999,100,ProductionLineInbound,true
WMEC,LINE01-OUT,401,,,,999,999,999,40100001,40100001,40100001,999999,100,ProductionLineOutbound,true
WMEC,LINE02-OUT,401,,,,999,999,999,40100002,40100002,40100002,999999,100,ProductionLineOutbound,true
WMEC,LINE03-OUT,401,,,,999,999,999,40100003,40100003,40100003,999999,100,ProductionLineOutbound,true
WMEC,LINE04-OUT,401,,,,999,999,999,40100004,40100004,40100004,999999,100,ProductionLineOutbound,true
WMEC,LINE05-OUT,401,,,,999,999,999,40100005,40100005,40100005,999999,100,ProductionLineOutbound,true
WMEC,LINE06-OUT,401,,,,999,999,999,40100006,40100006,40100006,999999,100,ProductionLineOutbound,true
WMEC,LINE07-OUT,401,,,,999,999,999,40100007,40100007,40100007,999999,100,ProductionLineOutbound,true
WMEC,LINE08-OUT,401,,,,999,999,999,40100008,40100008,40100008,999999,100,ProductionLineOutbound,true
WMEC,INVADJ,1001,,,,999,999,999,100100001,100100001,100100001,999999,100,Inventory_Adjustment_Location,true
WMEC,AUDIT,1002,,,,999,999,999,100100002,100100002,100100002,999999,100,Audit_Count_Inventory_Location,true
WMEC,COUNT,1003,,,,999,999,999,100100003,100100003,100100003,999999,100,Audit_Count_Inventory_Location,true
WMEC,INVRCV,1004,,,,999,999,999,100100004,100100004,100100004,999999,100,Inventory_Receiving_Location,true
WMEC,REMOVE_INV,1001,,,,999,999,999,100100003,100100003,100100003,999999,100,Default_Removed_Inventory_Location,true
